Tipo de producto;SKU;Precio;Nro de productos vendidos;Ingresos generados;Sexo del cliente;Tiempos de entrega;Cantidad de pedidos;Tiempos de envio;Transportitas de envio;Costos de envio;Nombre del proveedor;Ubicación;Tiempo de espera;Volumenes de produccion;Tiempo de fabricacion;Costos de fabricacion;Resultados de inspeccion;Tasas de defectos;Modos de transporte;Rutas;Costos;;Disponibilidad;Niveles de stock
haircare;SKU0;6.980.800.554.211.570;802;8.661.996.792.392.380;Non-binary;7;96;4;Carrier B;2.956.572.139.430.800;Supplier 3;Mumbai;29;215;29;4.627.987.924.050.830;Pending;0.22641036084992516;Road;Route B;18.775.207.545.920.300;;55;58
skincare;SKU1;14.843.523.275.084.300;736;7.460.900.065.445.840;Female;30;37;2;Carrier A;971.657.477.143.131;Supplier 3;Mumbai;23;517;30;3.361.676.895.373;Pending;4.854.068.026.388.700;Road;Route B;5.030.655.791.496.690;;95;53
haircare;SKU2;11.319.683.293.090.500;8;957.774.962.586.873;Unknown;10;88;2;Carrier B;8.054.479.261.732.150;Supplier 1;Mumbai;12;971;27;30.688.019.348.284.200;Pending;4.580.592.619.199.220;Air;Route C;14.192.028.177.151.900;;34;1
skincare;SKU3;61.163.343.016.437.700;83;7.766.836.425.685.230;Non-binary;13;59;6;Carrier C;17.295.685.635.434.200;Supplier 5;Kolkata;24;937;18;3.562.474.139.712.500;Fail;474.664.862.064.775;Rail;Route A;25.477.615.921.928.600;;68;23
skincare;SKU4;4.805.496.036.345.890;871;2.686.505.151.567.440;Non-binary;3;56;8;Carrier A;38.905.479.158.706.700;Supplier 1;Delhi;5;414;3;9.206.516.059.871.280;Fail;3.145.579.522.833.000;Air;Route A;9.234.406.317.119.220;;26;5
haircare;SKU5;16.999.760.138.659.300;147;2.828.348.745.975.750;Non-binary;27;66;3;Carrier B;4.444.098.864.382.290;Supplier 4;Bangalore;10;104;17;567.664.755.574.318;Fail;27.791.935.115.711.600;Road;Route A;2.354.612.367.355.370;;87;90
skincare;SKU6;4.078.332.863.107.940;65;7.823.476.559.531.730;Male;15;58;8;Carrier C;38.807.633.029.520.000;Supplier 3;Kolkata;14;314;24;10.850.685.695.870.600;Pending;10.009.106.193.041.300;Sea;Route A;13.436.909.686.103.100;;48;11
cosmetics;SKU7;4.295.838.438.246.000;426;8.496.103.813.089.830;Female;17;11;1;Carrier B;23.483.387.844.177.800;Supplier 4;Bangalore;22;564;1;9.946.610.860.359.910;Fail;0.3981771868506506;Road;Route C;8.020.563.118.175.580;;59;93
cosmetics;SKU8;6.871.759.674.852.730;150;7.517.363.210.631.120;Female;10;15;7;Carrier C;34.047.338.570.830.200;Supplier 4;Mumbai;13;769;8;11.423.027.139.565.600;Pending;27.098.626.911.099.600;Sea;Route B;50.555.713.422.546.400;;78;5
skincare;SKU9;6.401.573.294.127.850;980;4.971.145.987.585.550;Unknown;27;83;1;Carrier A;7.166.645.291.048.210;Supplier 2;Chennai;29;963;23;4.795.760.163.495.150;Pending;3.844.614.478.767.580;Rail;Route B;9.959.294.614.986.410;;35;14
skincare;SKU10;15.707.795.681.912.100;996;2.330.965.802.091.940;Non-binary;13;80;2;Carrier C;8.673.211.211.278.610;Supplier 5;Kolkata;18;830;5;9.652.735.278.531.090;Pass;17.273.139.283.559.400;Road;Route B;806.103.177.702.923;;11;51
skincare;SKU11;9.063.545.998.228.860;960;6.099.944.115.581.450;Female;23;60;1;Carrier A;4.523.943.124.316.660;Supplier 2;Kolkata;28;362;11;27.592.363.086.663.600;Pending;0.02116982137299439;Air;Route A;12.672.303.340.940.700;;95;46
haircare;SKU12;7.121.338.907.536.000;336;28.737.414.460.214.400;Unknown;30;85;4;Carrier A;1.325.274.010.184.520;Supplier 4;Kolkata;3;563;3;3.232.128.621.342.400;Fail;21.612.537.475.559.100;Road;Route B;4.029.687.890.737.700;;41;100
skincare;SKU13;16.160.393.317.379.900;249;40.527.384.162.378.600;Male;8;48;9;Carrier A;9.537.283.061.108.330;Supplier 5;Bangalore;23;173;10;9.782.905.011.017.320;Pending;16.310.742.300.715.300;Road;Route B;5.472.410.051.609.680;;5;80
skincare;SKU14;9.917.132.863.862.410;562;8.653.570.926.469.800;Non-binary;29;78;5;Carrier B;20.397.701.894.493.300;Supplier 1;Kolkata;25;558;14;5.791.436.629.862.980;Pending;0.10068285156509371;Air;Route B;9.292.352.899.608.890;;26;54
skincare;SKU15;3.698.924.492.862.690;469;5.442.086.785.397.670;Non-binary;8;69;7;Carrier B;24.220.397.232.752.000;Supplier 1;Bangalore;14;580;7;9.712.128.175.147.430;Pass;2.264.405.761.198.540;Sea;Route B;12.786.180.000.162.500;;94;9
skincare;SKU16;7.547.172.109.791.270;280;6.453.797.968.176.280;Female;5;78;1;Carrier B;4.191.324.585.705.500;Supplier 1;Bangalore;3;399;21;7.710.634.249.785.000;Pass;1.012.563.089.258.040;Air;Route A;8.655.257.797.712.400;;74;2
cosmetics;SKU17;8.146.253.436.923.700;126;2.629.396.434.845.260;Female;17;85;9;Carrier C;3.585.418.958.232.340;Supplier 1;Chennai;7;453;16;47.679.680.368.355.300;Fail;0.10202075491817619;Air;Route C;6.709.343.907.924.100;;82;45
haircare;SKU18;36.443.627.770.460.900;620;9.364.673.505.076.170;Unknown;10;46;8;Carrier C;4.339.224.714.110.700;Supplier 2;Kolkata;18;374;17;2.710.798.085.484.390;Pending;22.319.391.107.292.600;Sea;Route A;5.934.802.587.206.510;;23;10
skincare;SKU19;5.112.387.008.796.470;187;2.553.495.584.991.210;Unknown;11;94;3;Carrier A;4.742.635.882.841.870;Supplier 4;Chennai;20;694;16;8.237.332.058.799.020;Fail;36.464.508.654.170.200;Road;Route C;47.730.763.109.090.300;;100;48
skincare;SKU20;9.634.107.243.996.330;320;8.128.027.696.851.190;Unknown;12;68;6;Carrier A;887.833.465.092.684;Supplier 1;Chennai;29;309;6;6.568.625.960.848.860;Pass;4.231.416.573.534.530;Air;Route B;49.387.121.531.620.500;;22;27
cosmetics;SKU21;8.489.386.898.495.080;601;7.087.052.696.357.430;Unknown;25;7;6;Carrier B;6.037.883.769.218.290;Supplier 5;Chennai;19;791;4;6.173.572.895.416.090;Pending;0.0186075676310149;Air;Route C;523.360.914.720.158;;60;69
haircare;SKU22;2.767.978.088.650.190;884;23.908.078.665.561.700;Unknown;1;63;10;Carrier A;956.764.892.092.304;Supplier 4;Kolkata;22;780;28;5.012.083.961.297.730;Fail;2.591.275.473.211.110;Rail;Route C;20.557.199.582.694.700;;55;71
cosmetics;SKU23;4.324.341.185.864.160;391;8.858.367.571.011.480;Unknown;5;29;7;Carrier A;2.924.857.601.145.550;Supplier 5;Kolkata;11;568;29;9.860.995.724.270.380;Pending;13.422.915.627.227.300;Rail;Route A;19.632.944.611.241.200;;30;84
haircare;SKU24;4.156.308.359.311.100;209;9.049.077.860.939.890;Male;26;2;8;Carrier C;9.741.291.689.284.360;Supplier 2;Bangalore;28;447;3;40.382.359.702.924.800;Pending;3.691.310.292.628.720;Air;Route A;7.587.247.726.029.380;;32;4
haircare;SKU25;39.629.343.985.092.600;142;2.174.777.054.350.650;Male;11;52;3;Carrier C;2.231.073.681.281.720;Supplier 4;Kolkata;19;934;23;7.828.038.311.841.530;Pending;3.797.231.217.114.180;Road;Route B;45.853.594.573.920.900;;73;82
haircare;SKU26;9.744.694.661.789.280;353;3.716.493.325.894.030;Male;16;48;4;Carrier B;6.507.548.621.078.550;Supplier 2;Bangalore;26;171;4;15.972.229.757.181.700;Pass;2.119.319.736.724.920;Rail;Route A;6.178.669.164.583.770;;9;59
cosmetics;SKU27;9.255.736.081.240.200;352;26.864.572.235.759.800;Unknown;9;62;8;Carrier C;7.406.750.952.998.070;Supplier 5;Mumbai;25;291;4;10.528.245.070.042.100;Fail;2.864.667.837.883.370;Sea;Route B;7.624.591.821.556.830;;42;47
cosmetics;SKU28;2.397.274.705.597.140;394;6.117.324.615.083.990;Female;15;24;4;Carrier B;9.898.140.508.069.220;Supplier 1;Mumbai;13;171;7;5.942.938.181.069.150;Fail;0.815757079295672;Air;Route A;12.343.702.751.182.700;;12;48
cosmetics;SKU29;6.344.755.918.520.730;253;8.318.903.194.617.170;Female;5;67;7;Carrier B;8.100.973.145.397.030;Supplier 1;Kolkata;16;329;7;3.929.287.558.606.570;Pass;3.878.098.936.588.480;Road;Route B;7.649.353.759.407.080;;3;45
haircare;SKU30;8.022.859.210.526.390;327;2.766.342.366.866.080;Male;26;35;7;Carrier B;8.954.528.315.318.010;Supplier 4;Kolkata;27;806;30;51.634.893.400.109.300;Pending;0.9653947053523931;Road;Route C;880.080.988.247.161;;10;60
skincare;SKU31;508.473.930.517.187;168;9.655.135.102.719.390;Male;17;44;4;Carrier B;26.796.609.649.814.000;Supplier 3;Chennai;24;461;8;6.025.114.566.159.800;Pending;29.890.000.066.550.700;Rail;Route C;6.093.792.066.184.260;;28;6
skincare;SKU32;7.920.993.601.565.670;781;9.571.550.487.327.810;Unknown;13;64;4;Carrier C;6.599.104.901.238.580;Supplier 3;Kolkata;30;737;7;29.692.467.153.749.700;Pass;1.946.036.119.386.110;Road;Route A;7.611.739.095.148.770;;43;89
cosmetics;SKU33;647.954.350.001.556;616;51.499.983.504.080.300;Non-binary;17;95;9;Carrier C;485.827.050.343.664;Supplier 5;Chennai;1;251;23;23.853.427.512.896.100;Fail;3.541.046.012.250.920;Sea;Route A;371.255.295.519.871;;63;4
skincare;SKU34;3.746.759.232.984.240;602;9.061.710.895.507.720;Unknown;26;21;7;Carrier A;1.019.487.570.822.110;Supplier 1;Chennai;4;452;10;10.754.272.815.029.300;Pass;0.6466045593720549;Road;Route B;5.103.580.004.335.230;;96;1
cosmetics;SKU35;8.495.778.681.635.040;449;6.541.329.344.802.460;Female;27;85;8;Carrier C;5.288.189.990.327.400;Supplier 1;Delhi;3;367;2;58.004.787.044.743.700;Pass;0.5411540980605811;Sea;Route C;5.534.204.712.303.550;;11;42
skincare;SKU36;9.813.002.578.754.050;963;7.573.402.457.848.730;Female;23;28;3;Carrier B;2.107.951.267.159.080;Supplier 2;Delhi;26;671;19;45.531.364.237.162.100;Fail;38.055.333.792.433.500;Air;Route C;4.038.089.742.481.800;;34;18
skincare;SKU37;2.339.984.475.261.430;963;2.438.339.930.470.020;Female;8;21;9;Carrier A;15.326.552.735.904.300;Supplier 3;Kolkata;24;867;15;3.434.327.746.507.530;Pending;2.610.288.084.848.110;Sea;Route A;18.393.296.804.359.400;;5;25
cosmetics;SKU38;520.759.306.827.078;705;9.692.318.040.218.430;Non-binary;1;88;5;Carrier B;9.235.931.437.249.220;Supplier 5;Mumbai;10;841;12;5.930.693.645.528.310;Pending;0.6133268991645074;Air;Route B;33.967.286.994.860.600;;75;69
skincare;SKU39;19.127.477.265.823.200;176;19.124.656.631.007.600;Female;29;34;3;Carrier A;5.562.503.778.830.380;Supplier 2;Kolkata;30;791;6;9.005.807.428.781.640;Fail;1.451.972.203.996.810;Air;Route B;6.536.729.945.520.330;;26;78
skincare;SKU40;8.054.142.417.094.030;933;5.724.959.350.456.260;Female;20;39;8;Carrier C;7.229.595.139.736.470;Supplier 1;Kolkata;18;793;1;8.817.940.710.421.740;Pending;4.213.269.430.586.560;Road;Route A;5.298.087.239.806.910;;97;90
skincare;SKU41;9.911.329.161.531.710;556;55.212.052.590.109.700;Female;19;38;8;Carrier B;5.773.263.743.766.650;Supplier 4;Chennai;18;892;7;953.320.645.487.725;Fail;0.04530226239825963;Sea;Route A;2.755.243.711.313.090;;35;64
skincare;SKU42;4.652.916.761.451.670;155;1.839.609.425.856.760;Female;27;57;4;Carrier C;7.526.248.326.851.500;Supplier 5;Bangalore;26;179;7;9.642.282.063.957.180;Fail;4.939.255.288.620.940;Road;Route A;6.356.571.205.019.910;;98;22
haircare;SKU43;1.174.327.177.630.920;598;5.737.425.599.119.020;Unknown;29;85;9;Carrier B;36.940.212.683.884.500;Supplier 5;Mumbai;1;206;23;2.627.736.595.733.240;Pending;0.3723047679850977;Air;Route A;7.160.441.197.593.400;;6;36
cosmetics;SKU44;5.135.579.091.311.030;919;71.522.860.494.355.100;Female;19;72;6;Carrier C;7.577.449.657.376.690;Supplier 2;Delhi;7;834;18;22.554.106.620.887.700;Fail;2.962.626.320.454.880;Rail;Route A;6.104.532.696.192.270;;34;13
haircare;SKU45;3.378.413.803.306.550;24;5.267.956.807.510.520;Male;7;52;6;Carrier B;521.515.500.871.191;Supplier 2;Chennai;25;794;25;6.631.254.443.999.160;Pass;3.219.604.612.084.100;Rail;Route A;49.530.569.702.847.300;;1;93
haircare;SKU46;270.822.071.998.889;859;25.567.673.606.335.900;Non-binary;29;6;8;Carrier B;4.070.955.837.084.080;Supplier 3;Chennai;18;870;23;7.732.235.321.105.160;Pending;36.486.105.925.362.000;Road;Route B;3.804.359.371.119.640;;75;92
skincare;SKU47;9.571.213.588.093.600;910;7.089.474.249.934.180;Male;15;51;9;Carrier B;897.875.075.594.997;Supplier 1;Kolkata;10;964;20;19.712.992.911.293.600;Pending;0.38057358671321373;Rail;Route A;5.816.023.550.505.860;;93;4
